"OrderID","ProductID","Qty","OrderID-2","ProductID-2","Qty-2"
"CA-2017-154501","OFF-AR-10002804",2,NULL,NULL,NULL
"CA-2017-155873","OFF-PA-10001815",4,NULL,NULL,NULL
"CA-2017-157469","OFF-AR-10001662",9,NULL,NULL,NULL
"CA-2017-157966","FUR-CH-10003606",1,NULL,NULL,NULL
"CA-2017-158071","OFF-LA-10004689",4,NULL,NULL,NULL
"CA-2017-158722","OFF-PA-10000176",3,NULL,NULL,NULL
"CA-2017-159457","TEC-PH-10002185",3,NULL,NULL,NULL
"CA-2017-160416","TEC-AC-10004114",4,NULL,NULL,NULL
"CA-2017-160514","OFF-PA-10002479",2,NULL,NULL,NULL
"CA-2017-161046","OFF-BI-10002026",6,NULL,NULL,NULL
"CA-2017-161774","FUR-CH-10003981",5,NULL,NULL,NULL
"CA-2017-161851","OFF-BI-10004654",3,NULL,NULL,NULL
"CA-2017-161893","TEC-AC-10001874",2,NULL,NULL,NULL
"CA-2017-162572","OFF-AR-10001547",6,NULL,NULL,NULL
"CA-2017-162936","TEC-AC-10003614",2,NULL,NULL,NULL
"CA-2017-163265","FUR-CH-10004063",3,NULL,NULL,NULL
"CA-2017-164028","TEC-AC-10001772",14,NULL,NULL,NULL
"CA-2017-164168","TEC-AC-10004568",2,NULL,NULL,NULL
"CA-2017-164756","OFF-SU-10004261",2,NULL,NULL,NULL
"CA-2017-165323","TEC-MA-10003673",5,NULL,NULL,NULL
"CA-2017-166198","TEC-AC-10000521",1,NULL,NULL,NULL
"CA-2017-166317","OFF-BI-10002976",8,NULL,NULL,NULL
"CA-2017-166695","FUR-CH-10000225",8,NULL,NULL,NULL
"CA-2017-167395","OFF-SU-10001935",2,NULL,NULL,NULL
"CA-2017-167703","OFF-BI-10002071",3,NULL,NULL,NULL
"CA-2017-167871","OFF-PA-10001977",1,NULL,NULL,NULL
"CA-2017-168193","OFF-PA-10002254",1,NULL,NULL,NULL
"CA-2017-169012","OFF-AP-10003278",3,NULL,NULL,NULL
"CA-2017-169691","OFF-ST-10001291",5,NULL,NULL,NULL
"CA-2017-169894","OFF-BI-10004230",2,NULL,NULL,NULL
"US-2014-105137","OFF-BI-10002429",2,NULL,NULL,NULL
"US-2014-117380","FUR-TA-10000198",1,NULL,NULL,NULL
"US-2014-119081","OFF-BI-10004519",2,NULL,NULL,NULL
"US-2014-127635","OFF-FA-10000053",4,NULL,NULL,NULL
"US-2014-127635","OFF-PA-10004610",2,NULL,NULL,NULL
"US-2014-129609","OFF-AR-10003478",2,NULL,NULL,NULL
"US-2014-131275","FUR-FU-10004597",2,NULL,NULL,NULL
"US-2014-150119","FUR-CH-10002965",4,NULL,NULL,NULL
"US-2014-154879","OFF-LA-10004425",2,NULL,NULL,NULL
"US-2014-159618","OFF-AR-10003183",1,NULL,NULL,NULL
"US-2015-103471","FUR-BO-10002613",7,NULL,NULL,NULL
"US-2015-106873","OFF-AR-10001246",7,NULL,NULL,NULL
"US-2015-113327","OFF-PA-10003790",1,NULL,NULL,NULL
"US-2015-114741","OFF-LA-10004853",3,NULL,NULL,NULL
"US-2015-117184","OFF-BI-10002082",5,NULL,NULL,NULL
"US-2015-124219","FUR-FU-10000305",3,NULL,NULL,NULL
"US-2015-126753","TEC-AC-10004227",3,NULL,NULL,NULL
"US-2015-126977","FUR-BO-10004834",6,NULL,NULL,NULL
"US-2015-132836","TEC-PH-10001299",2,NULL,NULL,NULL
"US-2015-136259","OFF-BI-10000773",3,NULL,NULL,NULL
"US-2015-138121","FUR-FU-10002116",3,NULL,NULL,NULL
"US-2015-138716","OFF-BI-10001628",3,NULL,NULL,NULL
"US-2015-147242","OFF-PA-10003039",9,NULL,NULL,NULL
"US-2015-153500","FUR-FU-10004460",9,NULL,NULL,NULL
"US-2015-156496","OFF-AP-10001469",4,NULL,NULL,NULL
"US-2015-157014","OFF-BI-10001098",5,NULL,NULL,NULL
"US-2015-159982","OFF-ST-10004804",2,NULL,NULL,NULL
"US-2015-165512","FUR-CH-10002880",7,NULL,NULL,NULL
"US-2015-168704","TEC-PH-10001061",3,NULL,NULL,NULL
"US-2016-102239","OFF-BI-10001890",2,NULL,NULL,NULL
"US-2016-103674","OFF-PA-10000743",2,NULL,NULL,NULL
"US-2016-109260","TEC-AC-10002637",3,NULL,NULL,NULL
"US-2016-111290","OFF-AR-10001761",5,NULL,NULL,NULL
"US-2016-111290","TEC-AC-10004975",1,NULL,NULL,NULL
"US-2016-112970","OFF-AR-10003829",3,NULL,NULL,NULL
"US-2016-114013","TEC-PH-10001494",3,NULL,NULL,NULL
"US-2016-114888","OFF-BI-10003355",3,NULL,NULL,NULL
"US-2016-115441","TEC-AC-10003116",7,NULL,NULL,NULL
"US-2016-117037","FUR-FU-10004973",3,NULL,NULL,NULL
"US-2016-119298","TEC-PH-10002564",2,NULL,NULL,NULL
"US-2016-125402","TEC-CO-10001943",3,NULL,NULL,NULL
"US-2016-132423","OFF-AR-10001221",7,NULL,NULL,NULL
"US-2016-136581","OFF-PA-10002787",6,NULL,NULL,NULL
"US-2016-139087","OFF-BI-10000042",3,NULL,NULL,NULL
"US-2016-140172","OFF-AP-10004233",3,NULL,NULL,NULL
"US-2016-143280","OFF-FA-10000992",3,NULL,NULL,NULL
"US-2016-155768","OFF-ST-10002292",3,NULL,NULL,NULL
"US-2016-155971","OFF-LA-10000452",7,NULL,NULL,NULL
"US-2016-162677","TEC-AC-10001314",3,NULL,NULL,NULL
"US-2016-162859","OFF-BI-10004519",3,NULL,NULL,NULL
"US-2016-168410","TEC-PH-10002583",2,NULL,NULL,NULL
"US-2016-169369","OFF-PA-10004438",4,NULL,NULL,NULL
"US-2017-102638","OFF-FA-10002988",3,NULL,NULL,NULL
"US-2017-107272","OFF-BI-10003274",2,NULL,NULL,NULL
"US-2017-107979","OFF-BI-10000778",2,NULL,NULL,NULL
"US-2017-108343","FUR-CH-10002780",2,NULL,NULL,NULL
"US-2017-110576","FUR-FU-10000576",6,NULL,NULL,NULL
"US-2017-110604","FUR-FU-10000076",2,NULL,NULL,NULL
"US-2017-110646","OFF-BI-10004330",3,NULL,NULL,NULL
"US-2017-118087","OFF-BI-10000069",1,NULL,NULL,NULL
"US-2017-123862","OFF-FA-10003112",1,NULL,NULL,NULL
"US-2017-125717","TEC-AC-10003657",2,NULL,NULL,NULL
"US-2017-132381","FUR-TA-10002356",2,NULL,NULL,NULL
"US-2017-136784","OFF-PA-10000675",4,NULL,NULL,NULL
"US-2017-142573","FUR-TA-10001932",5,NULL,NULL,NULL
"US-2017-145863","OFF-BI-10002049",3,NULL,NULL,NULL
"US-2017-147669","TEC-AC-10002473",7,NULL,NULL,NULL
"US-2017-148362","OFF-BI-10003656",1,NULL,NULL,NULL
"US-2017-150595","OFF-SU-10000381",3,NULL,NULL,NULL
"US-2017-153948","OFF-PA-10000157",3,NULL,NULL,NULL
"US-2017-153948","TEC-AC-10003441",1,NULL,NULL,NULL
"US-2017-155425","TEC-PH-10002563",2,NULL,NULL,NULL
"US-2017-156356","OFF-BI-10000632",3,NULL,NULL,NULL
"US-2017-157896","OFF-PA-10004092",3,NULL,NULL,NULL
"US-2017-158526","OFF-BI-10002414",1,NULL,NULL,NULL
"US-2017-160836","OFF-AP-10001626",2,NULL,NULL,NULL
"US-2017-162558","FUR-FU-10002364",2,NULL,NULL,NULL
"US-2017-163657","OFF-BI-10000138",5,NULL,NULL,NULL
"US-2017-164056","FUR-TA-10001307",5,NULL,NULL,NULL
"US-2017-165456","FUR-CH-10003981",6,NULL,NULL,NULL
